
SunOS ieo2wlzsoax02 5.10 Generic_150400-10 sun4v    06/20/2019

00:00:00    %usr    %sys    %wio   %idle
           ehci0,bu          0     0.0       0       0     0.0     0.0
           ehci0,ct          0     0.0       0       0     0.0     0.0
           ehci0,in          0     0.0       0       0     0.0     0.0
           ehci0,is          0     0.0       0       0     0.0     0.0
           ehci0,to          0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0
           ohci1,bu          0     0.0       0       0     0.0     0.0
           ohci1,ct          0     0.0       0       0     0.0     0.0
           ohci1,in          0     0.0       0       0     0.0     0.0
           ohci1,is          0     0.0       0       0     0.0     0.0
           ohci1,to          0     0.0       0       0     0.0     0.0

08:40:00   md0               0     0.0       0       0     0.0     0.0
           md1               0     0.0       0       0     0.0     0.0
           md2               0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       0     0.0     0.0
           md11              0     0.0       0       0     0.0     0.0
           md12              0     0.0       0       0     0.0     0.0
           md30              0     0.0       0       2    11.7    14.2
           md31              0     0.0       0       2     0.0    12.1
           md32              0     0.0       0       2     0.0    12.8
           md40              0     0.0       0       0     0.0     0.0
           md41              0     0.0       0       0     0.0     0.0
           md42              0     0.0       0       0     0.0     0.0
           md50              0     0.0       0       1     0.0     9.9
           md51              0     0.0       0       1     0.0     9.9
           md52              0     0.0       0       0     0.0     0.0
           md60              9     0.5      25    1078     0.9    17.4
           md61              7     0.3      22     797     0.0    15.4
           md62              7     0.3      22     800     0.0    15.0
           md65              8     0.4      20     763     0.0    19.9
           md66              2     0.1       5     306     0.0    11.9
           md100             0     0.0       0       0     0.0     0.0
           md200             0     0.0       0       0     0.0     0.0
           md300             0     0.0       0       0     0.0     0.0
           sd5.t1.m          0     0.0   28833  960414     0.0     0.0
           sd6.t2.m          0     0.0   28555  963050     0.0     0.0
           nfs1              0     0.0       0       0     0.0     0.0
           sd4               0     0.0       0       0     0.0     0.0
           sd5               9     0.4      24     801     0.0    15.4
           sd5,a             0     0.0       0       0     0.0     0.0
           sd5,b             0     0.0       0       0     0.0     0.0
           sd5,c             0     0.0       0       0     0.0     0.0
           sd5,d             0     0.0       0       2     0.0    12.0
           sd5,e             0     0.0       0       0     0.0     0.0
           sd5,f             0     0.0       0       1     0.0     9.9
           sd5,g             7     0.3      22     797     0.0    15.4
           sd5,h             2     0.0       1       1     0.0    17.0
           sd6               9     0.4      24     803     0.0    15.1
           sd6,a             0     0.0       0       0     0.0     0.0
           sd6,b             0     0.0       0       0     0.0     0.0
           sd6,c             0     0.0       0       0     0.0     0.0
           sd6,d             0     0.0       0       2     0.0    12.8
           sd6,e             0     0.0       0       0     0.0     0.0
           sd6,f             0     0.0       0       0     0.0     0.0
           sd6,g             7     0.3      22     800     0.0    15.0
           sd6,h             2     0.0       1       1     0.0    17.3
           sd7               0     0.0       0       0     0.0     0.0
           ehci0,bu          0     0.0       0       0     0.0     0.0
           ehci0,ct          0     0.0       0       0     0.0     0.0
           ehci0,in          0     0.0       0       0     0.0     0.0
           ehci0,is          0     0.0       0       0     0.0     0.0
           ehci0,to          0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0
           ohci1,bu          0     0.0       0       0     0.0     0.0
           ohci1,ct          0     0.0       0       0     0.0     0.0
           ohci1,in          0     0.0       0       0     0.0     0.0
           ohci1,is          0     0.0       0       0     0.0     0.0
           ohci1,to          0     0.0       0       0     0.0     0.0

09:00:00   md0               0     0.0       0       0     0.0    15.4
           md1               0     0.0       0       0     0.0    15.4
           md2               0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       0     0.0     0.0
           md11              0     0.0       0       0     0.0     0.0
           md12              0     0.0       0       0     0.0     0.0
           md30              0     0.0       0       1    10.4    12.2
           md31              0     0.0       0       1     0.0    11.0
           md32              0     0.0       0       1     0.0    11.0
           md40              0     0.0       0       0     0.0     0.0
           md41              0     0.0       0       0     0.0     0.0
           md42              0     0.0       0       0     0.0     0.0
           md50              0     0.0       0       1     0.0    10.9
           md51              0     0.0       0       1     0.0    10.8
           md52              0     0.0       0       0     0.0     0.0
           md60              4     0.3      11     412     1.6    23.2
           md61              4     0.2      11     361     0.0    21.7
           md62              4     0.2      11     361     0.0    19.4
           md65              1     0.0       1      22     0.0    20.2
           md66              4     0.2      10     390     0.0    25.4
           md100             0     0.0       0       0     0.0     0.0
           md200             0     0.0       0       0     0.0     0.0
           md300             0     0.0       0       0     0.0     0.0
           sd5.t1.m          0     0.0   14747  439106     0.0     0.0
           sd6.t2.m          0     0.0   14354  437660     0.0     0.0
